Bitway.sol,0.5.0,Bitway
BIZToken.sol,0.4.18,BIZToken
BKU.sol,0.5.0,BKU
BlockchainMusic.sol,0.4.25,BlockchainMusic
BlockCities.sol,0.5.0,Ownable BlockCities
BlockHashSaver.sol,0.4.22,BlockHashSaver
BlockportDistributor.sol,0.5.0,BlockportDistributor
BlueseedsToken.sol,0.5.0,BlueseedsToken
BmsCoinCore.sol,0.4.24,BmsCoinCore
BMUS.sol,0.4.18,BMUS
BNNB.sol,0.4.24,BNNB
BNT.sol,0.4.24,BNT
BOOMCOIN.sol,0.4.25,BOOMCOIN
BoostPax.sol,0.4.22,owned BoostPax
BorneoBerkaryaToken.sol,0.4.24,BorneoBerkaryaToken
BorneoBerkaryaToken1.sol,0.4.24,BorneoBerkaryaToken1
BOSCToken.sol,0.4.24,BOSCToken
BOSToken.sol,0.4.22,BOSToken
Bounty.sol,0.4.22,Bounty
BOXToken.sol,0.4.24,BOXToken
BPAKC.sol,0.5.7,BPAKC
BPP1.sol,0.5.0,BPP1
BQCCToken.sol,0.4.11,BQCCToken
BridgeCoin.sol,0.5.0,BridgeCoin
BrienneCoin.sol,0.5.0,BrienneCoin
BrightToken.sol,0.5.0,BrightToken
BroCoin.sol,0.4.24,BroCoin
brothers.sol,0.5.10,brothers
BSCToken.sol,0.4.18,BSCToken
BTCCToken.sol,0.4.25,BTCCToken
BtcnnRoll.sol,0.4.25,BtcnnRoll
BteApplication.sol,0.4.18,BteApplication
BuildCoinToken.sol,0.4.24,BuildCoinToken
BuildCoinToken22.sol,0.4.24,BuildCoinToken22
BUKToken.sol,0.4.21,BUKToken
bulkSender.sol,0.5.4,bulkSender
Bulls.sol,0.5.6,GameWave Bank Bears Bulls Sale
BundlsToken.sol,0.4.22,
Burner.sol,0.4.11,Burner
burnFromLotto.sol,0.4.23,burnFromLotto
BurningToken.sol,0.4.25,BurningToken
Bussiness.sol,0.4.25,Bussiness
BuxToken.sol,0.5.0,BuxToken
BVABurner.sol,0.5.0,BVABurner
BXB.sol,0.4.23,BXB
BYK.sol,0.4.10,BYK
C0xToken.sol,0.4.24,C0xToken
C10Token.sol,0.5.6,InvictusWhitelist C10Token
CAB.sol,0.4.22,CAB
CAEE.sol,0.5.7,CAEE
Call.sol,0.4.24,HelloEx Call
CallsScript.sol,0.4.24,CallsScript
capital.sol,0.4.25,capital
CARBRC20.sol,0.4.16,CARBRC20
CarDataChainCoinTest.sol,0.4.25,CarDataChainCoinTest
CardRPS.sol,0.5.0,CryptoTycoonsVIPLib CardRPS
CareerOnToken.sol,0.5.1,CareerOnToken
CAREToken.sol,0.4.18,CAREToken
carion.sol,0.4.25,carion
CARTCRC20.sol,0.4.16,CARTCRC20
CARXToken.sol,0.4.24,CARXToken
casual_game.sol,0.4.25,casual_game
CatenaToken.sol,0.4.20,CatenaToken
CATK.sol,0.5.0,CATK
CBD.sol,0.4.15,CBD
CBNX.sol,0.4.24,CBNX
CCD_EUROSIBENERGO_20190326_1.sol,0.4.25,CCD_EUROSIBENERGO_20190326_1
CCD_EUROSIBENERGO_20190326_2.sol,0.4.25,CCD_EUROSIBENERGO_20190326_2
CCD_EUROSIBENERGO_20190326_3.sol,0.4.25,CCD_EUROSIBENERGO_20190326_3
CCD_EUROSIBENERGO_20190326_4.sol,0.4.25,CCD_EUROSIBENERGO_20190326_4
CCD_EUROSIBENERGO_20190326_5.sol,0.4.25,CCD_EUROSIBENERGO_20190326_5
CCD_PRB_BYR_20190412_1.sol,0.4.25,CCD_PRB_BYR_20190412_1
CCH_Form.sol,0.4.25,CCH_Form
CCH_NDD_001_1.sol,0.4.25,CCH_NDD_001_1
CCPToken.sol,0.4.19,CCPToken
CELT.sol,0.4.24,CELT
CentralizedOracle.sol,0.5.0,CentralizedOracle
CentralizedStore.sol,0.5.0,CentralizedStore
CErc20.sol,0.5.8,ComptrollerErrorReporter CErc20
Certificates.sol,0.5.0,Certificates
CertificationRegistry.sol,0.5.0,IndividualCertification OrganizationalCertification CertificationRegistry
CEther.sol,0.5.8,ComptrollerErrorReporter CEther
cgkgame.sol,0.4.25,cgkgame
ChainBot2000.sol,0.5.1,ChainBot2000
ChainedHashLogger.sol,0.4.22,ChainedHashLogger
ChannelWallet.sol,0.5.0,ChannelWallet
CharityChallenge.sol,0.5.0,CharityChallenge
CharityProject.sol,0.4.24,CharityProject
CHEMCHINA_PFIII_III_883.sol,0.4.25,CHEMCHINA_PFIII_III_883
CHEMCHINA_PFIII_II_883.sol,0.4.25,CHEMCHINA_PFIII_II_883
CHEMCHINA_PFII_III_883.sol,0.4.25,CHEMCHINA_PFII_III_883
CHEMCHINA_PFIV_III_883.sol,0.4.25,CHEMCHINA_PFIV_III_883
CHEMCHINA_PFIV_II_883.sol,0.4.25,CHEMCHINA_PFIV_II_883
CHEMCHINA_PFIV_I_883.sol,0.4.25,CHEMCHINA_PFIV_I_883
CHEMCHINA_PFVII_III_883.sol,0.4.25,CHEMCHINA_PFVII_III_883
CHEMCHINA_PFV_III_883.sol,0.4.25,CHEMCHINA_PFV_III_883
CHEMCHINA_PFV_II_883.sol,0.4.25,CHEMCHINA_PFV_II_883
CHEMCHINA_PFV_I_883.sol,0.4.25,CHEMCHINA_PFV_I_883
chenfeiToken.sol,0.4.10,chenfeiToken
Cherryblossom.sol,0.4.25,Cherryblossom
ChessCoin.sol,0.5.0,ChessCoin
chikaaaa.sol,0.4.25,chikaaaa
ChimpDistribution.sol,0.5.0,ChimpToken ChimpDistribution
ChronoBankAsset.sol,0.4.21,ChronoBankAsset
ChronoBankAssetProxy.sol,0.4.21,ChronoBankAssetProxy
CITI.sol,0.5.7,CITI
Citizen.sol,0.5.4,Citizen
ClaimHolderLibrary.sol,0.4.24,
Clans.sol,0.4.25,Clans
ClcgCrowdsale.sol,0.5.2,ERC20Mintable RefundEscrow ClcgCrowdsale
ClcgToken.sol,0.5.2,ClcgToken
CLEVEBET.sol,0.4.24,CLEVEBET
ClickgemToken(1).sol,0.5.2,ClickgemToken
ClickGemToken.sol,0.5.2,ClickGemToken
ClothMaterial.sol,0.4.25,ClothMaterial
Cluster.sol,0.5.3,ResponsibleCrowdsale ArbitersPool Cluster
Cm2Token.sol,0.4.24,Cm2Token
CMDXToken.sol,0.5.0,CMDXToken
CMRPDCrowdsale.sol,0.5.0,ERC20Mintable RefundEscrow CMRPDCrowdsale
CMT.sol,0.5.2,CMT
CNNS.sol,0.4.22,CNNS
CNTMToken.sol,0.5.0,CNTMToken
COATToken.sol,0.4.25,COATToken
COETToken.sol,0.4.25,COETToken
CoinBtgl.sol,0.4.23,CoinBtgl
Coinflip.sol,0.5.0,Coinflip
CoinFlipper.sol,0.4.25,CoinFlipper
CoinFlipperDSG.sol,0.4.25,CoinFlipperDSG
CoinJzc.sol,0.4.23,CoinJzc
COINK.sol,0.4.25,COINK
CoinMekkaToken.sol,0.4.24,CoinMekkaToken
CoinmitExToken.sol,0.4.22,CoinmitExToken
CoinquistaCoin.sol,0.5.2,CoinquistaCoin
CoinStar.sol,0.5.0,CoinStar
Coinwave.sol,0.4.25,Coinwave
COM.sol,0.4.24,COM
CommemorativeToken.sol,0.5.3,CommemorativeToken
CommonValidationsLibrary.sol,0.5.7,
CommunityChest.sol,0.5.1,CommunityChest
compaynfund.sol,0.4.25,compaynfund
Comptroller.sol,0.5.8,Unitroller Comptroller
Configurator.sol,0.4.18,SharkCoinToken Mainsale Presale Configurator
ConnorToken.sol,0.5.2,ConnorToken
Contract.sol,0.4.19,Contract
contract1(1).sol,0.4.25,contract1
Contract1.sol,0.4.18,Contract1 Contract2
Contract2.sol,0.4.18,Contract1 Contract2
ContractCoinastrologyCredit.sol,0.4.24,ContractCoinastrologyCredit
ContractPuzzli.sol,0.4.24,ContractPuzzli
ContractSatoshisTreasureMagell.sol,0.4.24,ContractSatoshisTreasureMagell
ContractVerification.sol,0.4.24,TokenERC20 ContractVerification
ContributionReward.sol,0.5.4,Reputation DAOToken Avatar GenesisProtocol ContributionReward
Controller.sol,0.5.3,Controller
ConversionRates.sol,0.4.18,ConversionRates
Cookey.sol,0.5.8,Cookey
CoolDex.sol,0.5.3,CoolDex
CoolineToken.sol,0.5.0,CoolineToken
cool_kid.sol,0.4.25,cool_kid
Coordinator.sol,0.5.10,MockContract ERC20Mintable Proxy TokenFRT DxMgnPool Coordinator
CordycepsTraceabilityChain.sol,0.4.24,CordycepsTraceabilityChain
Core.sol,0.4.24,Core
CoreIssuanceLibrary.sol,0.5.7,
COS.sol,0.4.21,COS
CotiToken.sol,0.4.24,CotiToken
CoToken.sol,0.4.22,CoToken
COYDNToken.sol,0.5.2,COYDNToken
COZPToken.sol,0.5.0,COZPToken
CppToken.sol,0.4.24,CppToken
CPROPToken.sol,0.4.21,CPROPToken
CpuCoin.sol,0.5.7,CpuCoin
CPX.sol,0.4.25,CPX
CPYT.sol,0.4.22,CPYT
Crafting.sol,0.4.25,Crafting
CraftR.sol,0.5.8,CraftR
CreatorPAL.sol,0.4.18,CreatorPAL
creedexchange.sol,0.4.2,ReserveToken AccountLevelsTest creedexchange
CreetToken.sol,0.5.0,CreetToken
Crowdsale(1).sol,0.5.1,Crowdsale
CrowdSale.sol,0.4.18,CrowdSale
CrowdsaleToken.sol,0.4.18,CrowdsaleToken
CrowdsaleTokenExt.sol,0.4.11,SafeMathLibExt CrowdsaleTokenExt
CRYNcoin.sol,0.4.25,CRYNcoin
Cryption.sol,0.4.24,Cryption
CryptoAlphaToken.sol,0.5.0,CryptoAlphaToken
CryptoBIZ.sol,0.4.16,CryptoBIZ
CryptoBonesToken.sol,0.4.18,CryptoBonesToken
CryptoBossWannaCry.sol,0.4.24,CryptoEngineerInterface CryptoBossWannaCry
CRYPTOBUX.sol,0.4.18,CRYPTOBUX
CryptoConstellationCore.sol,0.5.0,ERC721Metadata CryptoConstellationCore
CryptoEngineer.sol,0.4.25,CryptoEngineer
CryptoExchangeCoin.sol,0.4.24,CryptoExchangeCoin
CryptoForeX.sol,0.4.16,CryptoForeX
CryptoHands.sol,0.4.25,CryptoHands
CryptoMarketAdsToken.sol,0.5.10,CryptoMarketAdsToken
CryptoMiningWar.sol,0.4.25,CryptoEngineerInterface CryptoMiningWar
Cryptorg.sol,0.5.2,Cryptorg
CrystalAirdropGame.sol,0.4.25,CryptoMiningWarInterface CrystalAirdropGame
CrystalDeposit.sol,0.4.25,CryptoEngineerInterface CryptoMiningWarInterface CrystalDeposit
CTAGToken.sol,0.5.5,CTAGToken
cttest.sol,0.4.18,cttest
CubeCore.sol,0.5.0,CubeCore
CURESToken.sol,0.4.24,CURESToken
Custodian.sol,0.4.21,Custodian
customIcoToken.sol,0.4.24,customIcoToken
CustomToken.sol,0.4.19,CustomToken
CuteCoinShop.sol,0.4.23,CuteCoinShop
CyberExchangeToken.sol,0.4.24,CyberExchangeToken
Cycle.sol,0.4.18,Cycle
CzechosSmartcpay.sol,0.4.25,CzechosSmartcpay
DACToken.sol,0.5.0,DACToken
DAIHardFactory.sol,0.5.6,DAIHardFactory DAIHardTrade
DAILYC.sol,0.4.16,DAILYC
DailyGame.sol,0.5.6,DailyGame
DaiPriceOracle.sol,0.5.7,DaiPriceOracle
DaoCreator.sol,0.5.4,Reputation DAOToken Avatar UniversalScheme UController Controller ControllerCreator DaoCreator
DAOFactory.sol,0.4.24,AppProxyUpgradeable AppProxyPinned Kernel KernelProxy ACL EVMScriptRegistry CallsScript EVMScriptRegistryFactory DAOFactory
DAORegistry.sol,0.5.4,DAORegistry
DaoSpecialVotingClaims.sol,0.4.25,DaoWhitelistingStorage DaoProposalCounterStorage DaoUpgradeStorage DaoFundingManager DaoRewardsManager DaoSpecialVotingClaims
DaoVotingClaims.sol,0.4.25,DaoWhitelistingStorage DaoUpgradeStorage DaoRewardsManager DaoVotingClaims
dapMerkle.sol,0.5.3,dapMerkle
DappleAirdrops.sol,0.4.19,DappleAirdrops
DarchNetwork.sol,0.5.10,DarchNetwork
DarknodePayment.sol,0.5.8,RenToken DarknodeSlasher DarknodeRegistryStore DarknodeRegistry DarknodePaymentStore DarknodePayment
DarknodePaymentStore.sol,0.5.8,RenToken DarknodeSlasher DarknodeRegistryStore DarknodeRegistry DarknodePaymentStore
DaShaBi.sol,0.4.4,DaShaBi
DATACHAIN.sol,0.5.7,DATACHAIN
DatasetRegistry.sol,0.5.8,App AppRegistry Dataset DatasetRegistry Workerpool WorkerpoolRegistry IexecClerk IexecHub
DateTime.sol,0.4.25,
DavichiBonus.sol,0.4.18,DavichiBonus
DavichiNetwork.sol,0.4.18,DavichiNetwork
DBSCToken.sol,0.4.25,DBSCToken
DCCToken.sol,0.4.18,DCCToken
DDEX.sol,0.4.16,DDEX
DDronairToken.sol,0.4.23,DDronairToken
DebtEngine.sol,0.5.7,DebtEngine
DeflatLottoBurn.sol,0.4.23,DeflatLottoBurn
DeflatLottoInvest.sol,0.4.23,DeflatLottoInvest
DEJCToken.sol,0.5.2,DEJCToken
DEJToken.sol,0.5.6,DEJToken
Delo.sol,0.4.21,Front Delo Grossbuch
DeMutator.sol,0.5.0,DeMutator
DEO.sol,0.4.16,DEO
DepositAsset.sol,0.5.0,DepositAsset
Deposits.sol,0.4.18,TokenDB Token Deposits
DepsUtils.sol,0.5.3,DepsUtils
DESH.sol,0.4.24,DESH
DestructibleMiniMeTokenFactory.sol,0.5.0,MiniMeTokenFactory DestructibleMiniMeToken DestructibleMiniMeTokenFactory TokenListingManager
DET.sol,0.5.0,DET
DetailToken.sol,0.5.1,DetailToken
DEX_Orgon.sol,0.5.2,Token DEX_Orgon
DFCoin.sol,0.4.24,DFCoin
DFH.sol,0.4.25,DFH
DigiDollar.sol,0.4.15,DigiDollar
DigitalCryptoAds.sol,0.4.25,DigitalCryptoAds
Dinngo.sol,0.5.0,Dinngo
DinngoProxy.sol,0.5.0,DinngoProxy
DinngoToken.sol,0.4.24,DinngoToken
DirectAirDrop.sol,0.4.24,DirectAirDrop
DissolutionToken.sol,0.5.1,DissolutionToken
DividendToken.sol,0.5.0,DividendToken
DKEHedge.sol,0.4.22,DKEHedge
DLBAirdrop.sol,0.4.22,DLBAirdrop
DlikeToken.sol,0.5.6,DlikeToken
DLUAToken.sol,0.4.24,DLUAToken
DMSD.sol,0.4.16,DMSD
DncToken.sol,0.4.24,DncToken
DocSignature.sol,0.4.24,DocSignature
DOCTToken.sol,0.5.0,Destructible DOCTToken
DocumentSigner.sol,0.4.22,DocumentSigner
DOETHER.sol,0.4.25,DOETHER
DoliCrowdsale.sol,0.4.25,Doli DoliCrowdsale
DollarXCoin.sol,0.4.24,DollarXCoin
DOLO.sol,0.4.18,DOLO
DonationPlus.sol,0.4.25,DonationPlus
DOP.sol,0.4.24,DOP
DragonRubCoin.sol,0.4.25,DragonRubCoin
DragonToken.sol,0.4.24,DragonToken
DraperSolutionsToken.sol,0.4.25,DraperSolutionsToken
DraperToken.sol,0.4.25,DraperToken
DrawContract.sol,0.4.25,DrawContract
DrawTicket.sol,0.4.25,DrawTicket
DRE.sol,0.4.18,DRE
DreamCarToken1.sol,0.5.5,DreamCarToken1
DreamCarToken2.sol,0.5.5,DreamCarToken2
DreamCarToken3.sol,0.5.5,DreamCarToken3
DronairToken.sol,0.4.25,DronairToken
DrunkardGame.sol,0.5.7,DrunkardGame
DSChief.sol,0.4.23,DSToken DSChief
DSChiefFab.sol,0.4.23,DSToken DSChief DSChiefFab
DSGuardFactory.sol,0.4.15,DSGuard DSGuardFactory
DSG_CoinFlipper.sol,0.4.25,DSG_CoinFlipper
DSG_Dice.sol,0.4.25,DSG_Dice
DSG_Turntable.sol,0.4.25,DSG_Turntable
DSSpell.sol,0.4.23,DSSpell
DSYS.sol,0.4.18,DSYS
DToken.sol,0.5.0,DToken
DTOPToken.sol,0.4.25,DTOPToken
DULACoin.sol,0.4.24,DULACoin
DUO.sol,0.5.0,DUO
DutchExchangeProxy.sol,0.5.2,DutchExchangeProxy
DxDaoClaimRedeemHelper.sol,0.5.4,Reputation DAOToken Avatar DxLockEth4Rep DxLockMgnForRep DxLockWhitelisted4Rep DxGenAuction4Rep DxDaoClaimRedeemHelper
DxGenAuction4Rep.sol,0.5.4,Reputation DAOToken Avatar DxGenAuction4Rep
DxLockEth4Rep.sol,0.5.4,Reputation DAOToken Avatar DxLockEth4Rep
DxLockMgnForRep.sol,0.5.4,Reputation DAOToken Avatar DxLockMgnForRep
DxLockWhitelisted4Rep.sol,0.5.4,Reputation DAOToken Avatar DxLockWhitelisted4Rep
DxMgnPool.sol,0.5.10,MockContract ERC20Mintable Proxy TokenFRT DxMgnPool Coordinator
EAB.sol,0.5.8,EAB
EagleChain.sol,0.4.21,EagleChain
EAO.sol,0.5.2,EAO
Easy10xCoinToken.sol,0.4.23,Easy10xCoinToken
EasySocial.sol,0.4.24,EasySocial
EB.sol,0.4.21,EB
EBAM.sol,0.4.24,EBAM
EBCoin.sol,0.4.21,EBCoin
EcoPoint.sol,0.4.11,SafeMath TokenTimelock EcoPoint
ECOSCU.sol,0.4.24,ECOSCU
EDE.sol,0.5.1,EDE
EDUCA.sol,0.5.0,EDUCA
EGCTOKEN.sol,0.4.23,EGCTOKEN
EIP20.sol,0.4.19,EIP20Factory EIP20
EKYCToken.sol,0.5.8,EKYCToken
ElectricToken.sol,0.5.1,ElectricToken
Eleven.sol,0.4.18,Eleven
ELToken.sol,0.5.0,Migrations ELToken
EMC.sol,0.4.23,EMC
EMDS.sol,0.5.6,EMDS
EncryptedToken.sol,0.4.16,EncryptedToken
enigma(1).sol,0.4.25,enigma
ENIGMA.sol,0.4.25,ENIGMA
enigma_g.sol,0.4.25,enigma_g
ENT.sol,0.4.11,ENT
EntToken.sol,0.4.16,EntToken
EPY.sol,0.4.23,EPY
Equity.sol,0.4.22,Equity
EracoinToken.sol,0.5.4,EracoinToken
EraTokens.sol,0.4.24,EraTokens
ERC1400.sol,0.5.4,ERC1400
